"TimeGenerated [UTC]","ContainerImage_s","ContainerName_s","RevisionName_s","Log_s"
"4/24/2026, 12:38:17.446 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:38:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1566f9ba-7581-4933-8cce-8cae3beb5b31"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:39:17.482 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f33817f4-17a0-48f7-ac98-9c61111281d5"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:39:17.482 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""25bca801-b569-4d0a-a6dd-61ecb56379d4"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:39:18.870 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3d1aa450-e1a6-4a0b-b813-f3a3d8e44c4d"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":17}[39m"
"4/24/2026, 12:39:18.870 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f245fc59-f3b1-44bb-96b8-7298461b015c"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":23}[39m"
"4/24/2026, 12:40:18.513 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:40:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""36b94aff-2e9e-4b3b-857b-89932395521d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:40:18.513 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:40:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a47e9c9d-81be-4798-80eb-f69096e6e792"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 12:41:18.397 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:41:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f48d2e8f-17ea-44fd-9cd5-c1bfc8ebf72a"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 12:41:18.397 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:41:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""52d09266-51e5-4612-9f2a-b58c5a3948e8"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":102}[39m"
"4/24/2026, 12:42:18.580 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:42:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""eb1412dd-b171-4b66-acd8-0839221c7a36"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:42:18.580 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:42:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""724f4c7a-0e43-425c-b08e-d93abaa00d42"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":21}[39m"
"4/24/2026, 12:43:18.580 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:43:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""eba01ac6-1fb7-46ce-9bec-335b4e28d262"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:43:18.580 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:43:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""350acafc-55a1-436b-92dd-37b534797a9c"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":23}[39m"
"4/24/2026, 1:02:18.546 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:02:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a19fda49-ec9d-430d-8f71-d0dc26bf71dc"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:02:18.546 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:02:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ce7d1032-1e89-4cda-b1fd-8857347c02ff"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":17}[39m"
"4/24/2026, 1:03:18.506 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5e7eb6a5-1192-4fd3-9361-836eeae304d5"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:03:18.506 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""be901b23-366e-4e7b-b722-7811d5890928"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":183}[39m"
"4/24/2026, 1:03:29.549 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""362edec7-4d7a-4a1d-af4c-9a66897c8c10"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:03:29.549 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ea5a5df3-07e3-4083-b60f-bc632e7c3b34"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:03:29.549 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""751e145d-885c-4f5b-8249-e10c338f48bb"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":13}[39m"
